scenario_id,group,true_detection,true_pipe,true_position,pred_detection,pred_pipe,pred_position,det_prob_leak,det_correct,pipe_correct
scenario_00001,no-leak,0,-1,-1.0,0,,0.4872,0.0,True,
scenario_00002,no-leak,0,-1,-1.0,1,4.0,0.4866,1.0,False,
scenario_00003,no-leak,0,-1,-1.0,1,3.0,0.5515,1.0,False,
scenario_00004,no-leak,0,-1,-1.0,1,2.0,0.5024,1.0,False,
scenario_00005,no-leak,0,-1,-1.0,0,,0.4442,0.0,True,
scenario_00006,no-leak,0,-1,-1.0,1,1.0,0.4896,1.0,False,
scenario_00007,no-leak,0,-1,-1.0,0,,0.4387,0.0,True,
scenario_00008,no-leak,0,-1,-1.0,1,1.0,0.479,1.0,False,
scenario_00009,no-leak,0,-1,-1.0,0,,0.5314,0.0,True,
scenario_00010,no-leak,0,-1,-1.0,0,,0.4848,0.0,True,
scenario_00011,no-leak,0,-1,-1.0,0,,0.4536,0.0,True,
scenario_00012,no-leak,0,-1,-1.0,0,,0.5812,0.0,True,
scenario_00013,no-leak,0,-1,-1.0,0,,0.422,0.0,True,
scenario_00014,no-leak,0,-1,-1.0,0,,0.427,0.0,True,
scenario_00015,no-leak,0,-1,-1.0,0,,0.5447,0.0,True,
scenario_00016,no-leak,0,-1,-1.0,0,,0.4137,0.0,True,
scenario_00017,no-leak,0,-1,-1.0,0,,0.4523,0.0,True,
scenario_00018,no-leak,0,-1,-1.0,0,,0.4833,0.0,True,
scenario_00019,no-leak,0,-1,-1.0,0,,0.5436,0.0,True,
scenario_00020,no-leak,0,-1,-1.0,1,2.0,0.583,0.997,False,
scenario_00021,no-leak,0,-1,-1.0,0,,0.509,0.0,True,
scenario_00022,no-leak,0,-1,-1.0,0,,0.5607,0.0,True,
scenario_00023,no-leak,0,-1,-1.0,0,,0.5301,0.0,True,
scenario_00024,no-leak,0,-1,-1.0,0,,0.5223,0.0,True,
scenario_00025,no-leak,0,-1,-1.0,0,,0.4868,0.0,True,
scenario_00026,no-leak,0,-1,-1.0,0,,0.2026,0.0,True,
scenario_00027,no-leak,0,-1,-1.0,0,,0.4098,0.0,True,
scenario_00028,no-leak,0,-1,-1.0,0,,0.5423,0.0035,True,
scenario_00029,no-leak,0,-1,-1.0,0,,0.4883,0.0,True,
scenario_00030,no-leak,0,-1,-1.0,1,4.0,0.4675,1.0,False,
scenario_00031,no-leak,0,-1,-1.0,1,3.0,0.5516,1.0,False,
